codigo,codbarras,descrip1art
NULL,7591619517605,DENUAL COM 150MG X 1 (acido ibandronico
NULL,7591619517803,ZUDENINA FORTE 0.3% GEL MEDIHEALTH
NULL,7591619517858,BETARRETIN CREMA 0.05%
NULL,7591619517940,PLIDAN GOTAS x 20 ml
NULL,7591619518688,MIGRADORIXINA 125MG /1MG ROEMMERSX10
NULL,7591619518695,PLIDAN COMPUESTO COMPDO X 10
NULL,7591619519036,DERMAZOL CREMA 0.05% X 30 GR
NULL,7591619519043,DERMAZOL UNGUENTO 0.05% X 30 GR
NULL,7591619519050,ORLIDIET CAPS 60mg x 30's
NULL,7591619519098,DERMAZOL LOC CAPILAR 0,05% 25ML
NULL,7591619519203,TADALAFILO 5MG X 30 COMP KLINOS
NULL,7591619519227,CICLOKAN 500MG X 21 COMP
NULL,7591619520315,CORENTEL H 5/6,25 X 30
NULL,7591619520353,COROPRES H COM 8MG-12,5MG X 30
NULL,7591619520483,MARTESIA 75MG X 14 CAPS
NULL,7591619520537,RAMIPRES 5 MG X 30
NULL,7591619520865,DERMOSUPRIL 0.05% 15G
NULL,7591619520872,DERMOSUPRIL C CREMA TOPICA 15MG
NULL,7591651722401,MUCORAMA JBE x 118ml
NULL,7591651723651,MUCOLIPTO PEDIATRICO JAB 90ML
NULL,7591651932299,DUVADILAN 10MG X 30 COMP ZUOZ PHARMA
NULL,75916565,VAPORUD 12G
NULL,7591818000090,COFASURE VALSARTAN 80 MG X 30 TAB COFASA
NULL,7591818026366,MIOVIT AMPS 3 ML X 3 COFASA
NULL,7591818111024,AIRFEN GTA PED X 15 ML
NULL,7591818111048,IPALAT SOL X 20 ML
NULL,7591818111123,CELAY SOL GTA PED 10MG X 15 ML
NULL,7591818112021,MUCOBROL JBE X 120 ML
NULL,7591818113028,EUSILEN AMPS 4 MG X 1 (KIT) COFAS
NULL,7591818114001,IPALAT CREM X 20 GR
NULL,7591818116005,EUSILEN COMPDO 4 MG X 8
NULL,7591818116043,CLORACE CAP X 10
NULL,7591818118030,MIOVIT GRAG X 10
NULL,7591818118047,MIOVIT GRAG X 30
NULL,7591818213407,BREXIN 180MG/5ML X 120ML COFASA
NULL,7591818215265,CLORACE TAB 500MG/4MG X20
NULL,7591818222164,EUSILEN COMP 4mg x 15¨s
NULL,7591818251331,MIOVIT SOL GTAS X 20 ML COFASA
NULL,7591818716687,MIOVIT JBE X90 ML S/AZUCAR COFASA
NULL,7591818716700,CLORACE JARABE PED
NULL,7591818716854,OLOCOF 5ML
NULL,7591821101029,CALCIBON D TAB 1500MG X 30
NULL,7591821101692,TERAGRIP JBE PED 120MG X 120 ML
NULL,7591821102101,FARMA D3 TAB 1000UI x 30
NULL,7591821102170,CALCIBON SUPRA MAST X 30 TAB FARMA
NULL,7591821210028,ARUDIL 20MG X 10
NULL,7591821210172,VALPROATO SODICO TAB 500 MG X 10 BLISTER
NULL,7591821210264,COLYPAN TAB 200 MG X 10
NULL,7591821210288,ULCON TAB 1 GR X 20
NULL,7591821210295,SENOKOT C/DOCUSATO TAB X 10
NULL,7591821210332,CRISOMET 50MG 500MG
NULL,7591821210349,CRISOMET 50MG 850MG
NULL,7591821210417,ULCON SUSP X 120 ML
NULL,7591821801004,FEMMEX ULTRA 200mg/30mg x 10ta
NULL,7591821801929,TERAGRIP FORTE NOCHE GRAN DISIPX36
NULL,7591821802322,RINARIS TABR 5MG-60MG X 10
NULL,7591821802391,TERAGRIP FORTE DIA GRAN DISIP X 36
NULL,7591821802414,TERAGRIP 24 HORAS TAB 650MG X 4 CO
NULL,7591821802773,FEMMEXTRA CAP 200MG/10MG X 10
NULL,7591821802957,NINAZO GTS ADLT x 15 ml
NULL,7591821901179,RINOLAST TAB 120 MG X 10
NULL,7591821901377,RINOLAST D SUSP X 120 ML
NULL,7591821901964,VALPRON JBE 250mg/5ml x 180ml
NULL,7591821901971,VALPRON SOL X 30 ML
NULL,7591821902534,COLYPAN 300MG LP
NULL,7591821903234,TAPAZOL TAB 5 MG X 60
NULL,7591821903616,NEURIXA 75MG X 14 CAPS
NULL,7591821903944,DOTRON SUSPENSION 1,8ML
NULL,7591821904293,FITEX 20mg
NULL,7591821904309,FITEX 20MG X 2 COMP
NULL,7591955000045,BARGONIL UNG RCTAL X 10 GR
NULL,7591955000052,BARGONIL UNG 2% X 30GR
NULL,7591955000113,CLENBUNAL JBE PED 0.005 MG X 120
NULL,7591955000151,CLENBUXOL JBE 0,01MG/5ML X 120 ML
NULL,7591955000489,FLEMICAINE SOL TPCO DENT X 5 ML
NULL,7591955000496,FLODONT UNG BUCAL X 15 GR
NULL,7591955000502,FLODONT ENJUAGUE BUCAL X 180 ML
NULL,7591955000663,PRAXONA TAB X 10
NULL,7591955000762,TRIDETARMON CREM X 15 GR
NULL,7591955001264,FERGANIC JBE X 120 ML
NULL,7591955001271,FERGANIC SOL GTA X 15 ML
NULL,7591955001288,GULAPER JBE AD 250 MG X 120 ML
NULL,7591955001295,GULAPER JBE PED 100 MG X 120 ML
NULL,7591955001301,GULAPER GOTAS PED x 30ml
NULL,7591955001486,PROTOSULFIL - SULFADIAZINA CREM X 30 GR
NULL,7591955002278,POLI OTICO GTA X 5 ML
NULL,7591955002421,FERGANIC CAP 40 MG X 14
NULL,7591955002452,GRAUSIN JBE X 120 CC
NULL,7591955002797,FERGANIC FOLIC TAB MAST40MG/ X 20
NULL,7591955002803,FERGANIC FOLIC JBE 40MG/360 X120ML
NULL,7591955003053,FERGANIC FOLIC TABM X 30
NULL,7591955003077,FERGANIC FOLIC GTA 42MG/80ML X 30ML
NULL,7591955003091,ANASMOL - WARFARINA COM 5 MG X 30
NULL,7591955558256,NEFROTAL COMR 100MGX14
NULL,7591955558263,NEFROTAL H 100MG-25MG X 30COMP ROWE
NULL,7591955558287,NEFROTAL H COMP 100/12.5mg x30
NULL,7592020119341,CLARITROMICINA 250MG /5ML SUP FAHD
NULL,7592074002750,ARANDANO NEGRO 400MGX60 CAP BIONECTAR
NULL,7592074003764,ZINC 50MG X 60 CAP BIONECTAR
NULL,7592074004686,MIPROPOLEO JBE X 120 ML BIONECTAR
NULL,7592236002086,ROBIMEN COMPLE B 120 ML
NULL,7592236002192,METOCLOPRAMIDA- CLOP JAR 120 ML
NULL,7592236002215,FANASAL ADULTO 15 ML
NULL,7592236002307,CO-TRIMOXAZOL 80-400 MG QUIMIFAR
NULL,7592348218108,MADECASSOL PVO AL 2% X 5 GR
NULL,7592348218122,MADECASSOL PVO AL 2% X 10 GR
NULL,7592348218221,MADECASSOL UNG AL 1% 20 G
NULL,7592348227506,POLIFIX PVO DENT X 22 GR
NULL,7592348413848,MADECASSOL 10 MG X 30 TAB POLINAC
NULL,7592349001020,DIHIDROPLIP (LERCANDIPINA) 10MG X 10TAB
NULL,7592349001037,DIHIDROLIP (LERCANDIPINA) 20MG X10 COMP
NULL,7592349001044,LUMBAX 400MG X 10 TAB
NULL,7592349001051,LUMBAX 600MG X 10 TAB VALMORCA
NULL,7592349001129,ATROVERAN 10MG X 10TAB VARGAS
NULL,7592349001174,LOSARTAN POTASICO 100MGX30 COMP GENER CA
NULL,7592349001563,FUMARATO DE BISOPROLOL 2.5MG X 30 TAB VA
NULL,7592349001570,FUMARATO BISOPROLOL 5MG X 30TAB VARGAS
NULL,7592349001846,BISOPROLOL FUMARATO 1.25MG BIPROLIL X30
NULL,7592349001907,VALSARTAN 80MG X 30COMP GENERICO CALIDAD
NULL,7592349429787,KETAZOL CREM X 15 GR
NULL,7592349527124,MODERAN JBE X 120 ML
NULL,7592349722161,ATROVERAN 10MG/ML GOTAS X 15ML VARGAS
NULL,7592349722925,ANTIFOM COMR 40MG X 10
NULL,7592349722963,HENOVI-C GTA X 30 CC
NULL,7592349844757,GYNOVIT SOL VAG X 130 ML
NULL,7592349923872,SUPOSITORIO DE GLICERINA PED 1.68G X6 GC
NULL,7592349923957,SUPOSITORIOS DE GLICERINA 2,88 X 6
NULL,7592432000138,CEVAX ZINC 500MG-7.5X 15 CAP
NULL,7592432005478,VIT E CAP BLDA 400 MG X 30 VIVAX
NULL,7592432005560,SELENE CAP X 30 VIVAX
NULL,7592432007649,CEVAX CAP BLDA VIT C 500 MG X 30
NULL,7592432010212,EVIGAX CAP BLAND 125 MG X 20
NULL,7592432017877,BETADUO C/JERING PRELLENADA X 1ML
NULL,7592432900032,EVIGAX CAPB 125MGX10
NULL,7592432900193,CEVAX ZINC 500/7.5MG X 30 CAP VIVAX
NULL,7592432901381,CEVAX 500MG X 15 CAPS
NULL,7592432901428,VIT E CAP BLDA 400 U.I.X 15 VIVAX
NULL,7592454000437,BROXOL FLEM JAB AD X 120 ML
NULL,7592454000444,BROXOL FLEM JAB PED X 120 ML
NULL,7592454000734,BROXOL GRIP JAB PE X 120ML
NULL,7592454002301,HEDRALIV JBE X 120 ML
NULL,7592454003063,ANALPER FEM PLUS TAB 200MG/10MG X10
NULL,7592454003308,LOSARTAN P HIDROCLOROTIAZIDA 100-25MG
NULL,7592454003353,IBUPROFENO SUSP 100MGX60ML LA SANTE
NULL,7592454144964,FLUCONAZOL CAP 150 MG X 2
NULL,7592454172073,PIROXICAM CAP 20 MG X 10 ELTER
NULL,7592454345057,FLUDIL - FLUNARIZINA TAB 10 MG X 20
NULL,7592454536271,BROXOL JBE AD X 120 ML
NULL,7592454536370,BROXOL JBE PED X 120 ML
NULL,7592454889278,DESLER M TABM 2,5/5MG X30
NULL,7592454889384,DOMPERIDONA 10 MG X 30 ELTER
NULL,7592454889513,BROXOL ALERG SOL ORL 30-5MG/5 ML X
NULL,7592454889612,LOSARTAN POTA- HIDRO 50MG-12.5 MG SANTE
NULL,7592454889629,BROXOL GTA GRIP PED 80 MG / 0,5 ML
NULL,7592454889698,CLOPIDOGREL ELTER TAB 75mg x30
NULL,7592454889728,LOSARTA + HIDROCLO 100/25MG X 30 LA SANT
NULL,7592454891172,LOSARTAN POTASICO 100MG X 30 ELTER
NULL,7592454891240,DESLER M TAB 2,5 MG/5 MG X 10
NULL,7592454891257,DESLER M TAB 5 MG/10 MG X 10
NULL,7592454891288,TIOCOLFEN TAB 4 MG X 10
NULL,7592454891318,DESLER JARABE 60ML
NULL,7592454891363,BUCOXOL GAR FRUTOS ROJOS X 10 TAB
NULL,7592454891370,BUCOXOL GAR MENTA FRESCA X 10 T
NULL,7592454891387,BUCOXOL GAR MIEL Y LIMON X 10 TAB
NULL,7592454891394,TALYSTO 5MG X 10 TAB
NULL,7592454891400,TALYSTO 20MG TAB
NULL,7592601000372,BETAHISTINA 16MG X 30 (BUTAL) SIEGFRIED
NULL,7592601100232,CAMPAL CREM X 20 GR
NULL,7592601100454,IMAZOL CREM X 20 GR
NULL,7592601100461,IMAZOL SOL X 20 ML
NULL,7592601100478,IMAZOL TAB VAG X 6
NULL,7592601100492,MULTIVIRAL CAP X 30
NULL,7592601100539,TILODRIN GTA X 15 ML
NULL,7592601100546,TILODRIN JARABE X 120 ML
NULL,7592601100621,IMAZOL CREM VAG AL 1% X 50 GR
NULL,7592601100683,ARBIXIL SOL GTA PED 7,5MG/5MCG 15M
NULL,7592601100805,EQUALIV TAB X 30 NATURE PHARMA
NULL,7592601100836,SEDIVAL TAB X 30
NULL,7592601100881,BENZODIAZOL TAB MAST S/MENTA X 16
NULL,7592601101093,MUPROBRAN UNG AL 2%X15GR
NULL,7592601101154,PERTEN CRM 1% X 20GR
NULL,7592601110590,IMAZOL PVO AL 1% X 20 GR
NULL,7592601200413,PLEXAMIN JBE X 120 ML
NULL,7592601300984,ESPIROLACTONA 25MG X 20 TAB
NULL,7592601301509,BENZODIAZOL NARANJA TABM 0,25/5MG X
NULL,7592601301516,BENZODIAZOL LIM/MIEL TABM 0,25/5MG
NULL,7592601301561,BENZODIAZOL TAB MAST LIMON x16
NULL,7592601301578,BROLAT - LORATADINA + AMBROXOL TAB X 10
NULL,7592601301585,BROLAT SOL ORAL 60ML
NULL,7592601301615,MICONAX MEYER CREMA x 40gr
NULL,7592601301783,IBUTANCOL 400MG 4MG X 10
NULL,7592601301790,IBUTANCOL 400MG 4MG X 20
NULL,7592601301806,PERTEN 1%X 30ML SOL GOTAS MEYER
NULL,7592601303121,IBUTANFEM 400MG-20MG IBUPR-N-BUTILBRO
NULL,7592601303602,BICOL VALSARTAN 80MG HIDRO 12.5MG X14TAB
NULL,7592616005010,AMBROXOL JBE PED 15MG/120 ML KIMIC
NULL,7592616011028,ATENOLOL CAP 50 MG X 30 KIMICEG
NULL,7592616083018,CETIRIZINA JAB 1MG/ML X 60ML KIMIC
NULL,7592616136585,MUCOMAX 30MG/5ML
NULL,7592616221014,IBUPROFEN SUSP 100MGX 60ML KIMICE
NULL,7592616375014,MELOXICAM TAB 15 MG X 10 CAP
NULL,7592616576145,CAPTOPRIL TAB 25 MG X 20 KIMICEG
NULL,7592616576558,DESLORATADINA 5MG X 10 KIMICEG
NULL,7592616576626,CARVEDILOL COMP 12,5 X 10
NULL,7592616576657,CARVEDILOL 25MG X 20TAB KIMICEG
NULL,7592616583075,MUCOMAX JARABE PED 120ML
NULL,7592616584027,KETOCONAZOL CREM 2% X 15 GR KIMICE
NULL,7592616584126,TERBINAFINA CRM 1% X 15GR KIMICEG
NULL,7592710000805,PROSTAPLANT CAPSULAS x 60´s
NULL,7592782000130,FUGOLIN CREM X 20 GR
NULL,7592782000529,GENCIVOL COMP X 30 CC VINCENT
NULL,7592782000567,OTAN GTA 0,10/4MG X5ML
NULL,7592782000673,NOV HEPAR JBE X180ML
NULL,7592782000741,LEVOFERIN SOL JBE 30/5mlx120ml
NULL,7592782000932,SOLUNOVAR 240 ML
NULL,7592782001052,SOLUNOVAR SPRAY X 60 ML SABOR HIERBABUEN
NULL,7592782001861,SOLUNOVAR COMPUESTO 120 ML VINCENTI
NULL,7592803000118,CINAREN CAP 75 MG X 20
NULL,7592803000200,CLOFEN GTA 15MG/ML X 15 ML
NULL,7592803000460,DOLAK COMPDO 20 MG X 10
NULL,7592803000811,NOPUCID SHAM 100 ML
NULL,7592803000835,NOPUCID LOC X 100 ML
NULL,7592803001023,VIZERUL COMPD 300 MG X 10
NULL,7592803001221,NEMODINE COMR 40 MG X 20
NULL,7592803001290,FAZOL GRAN P/SUSP 500MG X 15 ML
NULL,7592803001368,DOLAK COMPDO 10 MG X 20
NULL,7592803002389,VIZERUL JBE 150MG/10ML X 120 ML
NULL,7592803002402,MUCLAR JBE 30 MG-5MG/5ML X 60 ML
NULL,7592803002419,DOLAK COM 30 MG X 4
NULL,7592803003959,ALGIOL (BISOPROLOL)2.5 MG X30COM DOLLDER
NULL,7592803003997,CLOFEN 1.8MG/ML SUP 120 ML
NULL,7592806112047,DECOBEL AMP 8MG /2ML X 2 ML
NULL,7592806114195,DECOBEL 8MG/2ML ROVANA
NULL,7592806121018,ACETOBEN JBE X 120 ML
NULL,7592806121063,ROCARNIN 10% SOLUCION
NULL,7592806122015,BACTRON SUSP X 100 ML
NULL,7592806123012,ATROBEL GOTAS 15ML
NULL,7592806132021,MILAX PVO SOL ORAL X 360GR
NULL,7592806132038,MILAX PVO SOL ORL X 120GR
NULL,7592806132076,COLAYTE 69.57 GR ROVANA
NULL,7592806133042,ALURON TAB 100 MG X 30
NULL,7592806133073,BACTRON TAB 80 MG X 20
NULL,7592806133097,ALURON COM 300 MG X 20.
NULL,7592806133530,BACTRON FORTE TAB 160/800 MG X 10
NULL,7592806133639,FOLIFER B12 TAB X 30
NULL,7592806134018,IBUTIL FORTE IBUPRO 600MG/TIOCOL 8MG ROV
NULL,7592806134094,GRATIO TABR 750MG X 10
NULL,7592806136036,DECOBEL 4MG X 10 TAB RONAVA
NULL,7592946169659,OMEGA 3-6-9 CAP X 60 ARCO IRIS
NULL,7593090000201,ARNICA FC ROLL-ON 90 GR
NULL,7593090000676,ARNICA FC FORT ROLL ON C/MANGO
NULL,7593090001154,MUCOLIN AMBRO15 M/0.01MG/5MLCLENBU120ML
NULL,7593090001208,SULIXTRA TAMSULOSINA 0,4      MG X 10
NULL,7593090001215,SULIXTRA DUO (TAMSU CLOH0.4M DUTASTE 0.5
NULL,7593090001642,MULTIVINOL X 30TAB FC PHARMA
NULL,7593090001697,IVERMENTINA 6MG X 4 TAB FC LABORATORIOS
NULL,7593090002281,VIT C FC PHARMA TAB 500      MG X 15
NULL,7593090002311,DARLIDE CAP BLANDA 1000UI X 30
NULL,7593090002434,MELIGEN MEMANTINA 10MG X30 TABL FC
NULL,7593090002830,CANDERSARTAN 16MG X 30 TAB CANDETIP
NULL,7593090002854,DUTASTERIDA 0.5 MG X 30 CAP FCLABORATORI
NULL,7593090003318,ANAPIR/IBUPROFENO 600MG X10 CAP FC
NULL,7593434000089,ARNICA MENTOL 250G RHELEN
NULL,7593434000140,GEL ARNICA MONTANA PLUS 240G
NULL,7593434000164,RHELEN ARNICA PLUS ROLLON X 90
NULL,7593434001444,RHELEN ARNICA CRISTAL 100GR
NULL,7593434002625,ARNICA MONTANA PLUS TARROX100G RHELEN
NULL,7593533001116,ARNICA GLOBULIS  D6 X30GR VIHOM
NULL,7594000020166,FENOBARBITAL 100       MG X30 TAB LIST
NULL,7594000020418,AMBROXOL JBE AD 30        MG /5MLX120M
NULL,7594000490488,ONDANSETRON COMPDO 8      MG X 10
NULL,7594000490495,ONDANSETRON INY 2MG/ML 4MG X 1
NULL,7594000490501,ONDANSETRON INY 2MG/ML 8MG X 1
NULL,7594000490617,RIDAL COMPDO 2 MG X 20 GMP
NULL,7594000491799,RIDAL GTA 1MG/ML X 20ML
NULL,7594000850084,PIPERAZINA 500/5ML JBE X120ML BIOQUIMICA
NULL,7594000850206,FECOR (FUMARATO FERROSO) x 30 CAPS BIOQU
NULL,7594000850367,ALBENDAZOL 400/10ML SUSP ORAL BIOQUIMIC
NULL,7594000850466,IBUPROFENO SUSP 100      MG /5ML 120ML
NULL,7594000850909,AMBROXOL JAB PED BIOQUIMICA 120ML
NULL,7594000850985,BROMEXINA JBE PED X 120 CC
NULL,7594000851234,ACETOMINOFEN CLORFENIRAMINA 125      M
NULL,7594000851333,ACIDO FOLICO 10MG/ML GOTAS X 30ML PED
NULL,7594000851425,VITAMINA 500MG C X 30TAB BIOQUIMICA
NULL,7594000851500,DESLORATADINA JBE 0.5M/60ML BIOQUIMICA
NULL,7594000851562,BROMHEXINA 8MG/ 5 ML
NULL,7594000851586,AMBROXOL/LORATADINA X60ML BIOQUIMICA
NULL,7594000851593,AMBROXOL-LORATA 30MG-5MG/5ML JAB 120ML
NULL,7594000851616,LORATADINA 1MG/ML X 60 ML BIOQUIMICA
NULL,7594001100126,FUROSEMIDA 40 MG X 12 PLUS ANDEX
NULL,7594001100171,PROPRANOLOL ANDEX COMP 40mgx20
NULL,7594001100256,ALBENDAZOL 200MG X 6 TAB PLUS ANDEX
NULL,7594001100263,ALBENDAZOL 200MG X 2 TAB PLUS ANDEX
NULL,7594001100294,ALBENDAZOL 400MG/ML 10ML PLUSANDEX
NULL,7594001100331,DEXTONIL JAB 15MG/5ML X120ML
NULL,7594001100362,TIOCHAX TAB 4MG X 12 2X1
NULL,7594001100560,CLODOXIN GOTAS
NULL,7594001100577,CLODOXIM JAB 5ML X 120ML
NULL,7594001100591,MISULVAN GTA 100MG X 30ML
NULL,7594001100614,MISULVAN JAB 15MG/5ML X 120ML
NULL,7594001101024,ANANTY SUSP 120ML
NULL,7594001101154,KETOPROFENO 100 MGX10TAB KETODEX PLUSAN
NULL,7594001101178,KETOPROFENO COMP 100 MG X10
NULL,7594001101208,ENALAPRIL MALEATO 10 MG X 30 TAB PLUSAND
NULL,7594001101222,ENALAPRIL TAB 20 MG X 30
NULL,7594001101314,ACIDO FOLICO TAB 5MG X 30 PLUSANDES
NULL,7594001101338,ACIDO FOLICO TAB 10 MG X 20 PLUSAND
NULL,7594001101345,ACIDO FOLICO TAB 10 MG X 30 PLUSAND
NULL,7594001101352,AZITRODEX TABR 500 MG X 3
NULL,7594001101369,AZITRODEX TABR 500 MG X 5
NULL,7594001101444,LORADEX JBE 1MG/ML /X 60ML PLUSANDE
NULL,7594001101475,SECNIDEX TABR 500MG X 4
NULL,7594001101543,CLOPIDEX TABR 75 MG X 30
NULL,7594001101550,MISULVAN JBE PED 7,5MG/5ML X 120 ML
NULL,7594001101567,MISULVAN JBE ADUL 15MG-0,01MG/5ML X
NULL,7594001101581,ANANTY FORTE JBE x 120ml
NULL,7594001101604,ACETAMINOFEN TAB 650MG X 10 PLUSANDES
NULL,7594001101680,DEXTAMIN DESLORATADINA 0,5      MG /ML 
NULL,7594001101697,DEXTAMIN /DESLORATADINA  120ML PLUS ANDE
NULL,7594001101734,TIOCHAS PLUS 400MG 4 MG X10 PLUS ANDES
NULL,7594001101826,MONTELUKAST 10MG X 30 TAB
NULL,7594001101871,BENCIDAMINA 0.15% BEDEX 120ML PLUSANDEX
NULL,7594001101895,ACTICAR L-CARNITINA 1G/10ML PLUSANDEX
NULL,7594001101949,METFORMINA CLOHIDRATO 500MG X 30 TAB PLU
NULL,7594001101956,DEXTAMIN 5MG X 10 TAB DESLORATADINA
NULL,7594001101970,CLODOXIN 10MG X 10 COMP PLUSANDES
NULL,7594001102021,CARVEDILOL 6.25 MG X30 TABL PLUSANDEX
NULL,7594001102038,ESOMEPRAZOL 20MG X30 TABL PLUS ANDEX
NULL,7594001102045,LOSARTAN POTASICO 50MG X30 PLUS ANDEX
NULL,7594001102199,METFORMINA 850 X 30TAB PLUSANDEX
NULL,7594001102236,GLIDEX/METFORMINA 850MGX30 PLUS ANDEX
NULL,7594001102359,TANSUDEX/TAMSULOSINA 0.4 X30 PLUS ANDEX
NULL,7594001102366,TANSUDEX PLUS-DUTASTERIDA/TAMSULOSINA
NULL,7594001450894,CITRATO DE POTASIO 10% RECETEMARK 120ML
NULL,7594001455776,LAMEDOR COMPUESTO JBE 120ML BIONECTAR
