codigo,codbarras,descrip1art
NULL,7594001455820,CITRATO DE POTASIO 10% 500ML RECETTE
NULL,7594001455844,PASIFLORA + VALERIANA JBE X 120 ML RECET
NULL,7594001455851,CITRATO DE POTASIO SOLU AL 10% 500ML REC
NULL,7594001564423,Flixocare Fluticasona 0.05 % 120 Dosis
NULL,7594002082124,DICLOFENA POTASICO 50MGX10TAB ELMOR
NULL,7594003280048,NIOSILIN PDA X 25 GR
NULL,7594005620064,ACEITE DE ALMENDRAS C/ VIT E SOLANO
NULL,7594005620200,GLICERINA 30 ML ALVA-LOF
NULL,7594005620316,TINTURA DE ARNICA 30 ML ALVA-LOF
NULL,7594005620323,TINTURA DE VALERIANA 30 ML
NULL,7594005620514,POMADA DE ARNICA 30GM
NULL,7595137000151,XIODINE SOL TOP IODADA X 150 ML
NULL,7595137000168,XIODINE SOL. JABONOSA 150ML
NULL,7595152002512,CEFALEXINA 500MG X 10 TAB REMENY
NULL,7595152002581,ENALAPRIL MALEATO 5MG X 10 TAB REMENY
NULL,7595152002628,FLUCONAZOL 150MG X2 CAPS REMENY
NULL,759515200267,ACIDO IBANDRONICO 150MG X 1 TAB REMENY
NULL,7595152002734,LEVOTIROXINA SODICA 25MG X 10TAB REMENY
NULL,7595414000836,COLAGENO+VITA C X 50 GOMIT FALIDU
NULL,7595414000850,BIOTIN+VIT C & E X 60 GOM FALIDU
NULL,7595414000867,VITAMINA D3 FADILU 1000IU X 30 GOMI
NULL,7595414001093,COLAGENJO /VIT C X60 GOMITAS FALIDU
NULL,7596139000057,JAB DE VALERIANA 120ML
NULL,7596139000132,VALERIANA GTA X 15 ML SOMA
NULL,7596273000968,OKY TOALLAS 20 UND MANZANILLA SV
NULL,7596347792515,MINOXIDIL 5% 60ML
NULL,7596347792522,MINOXIDIL 2% 60ML
NULL,7596347793567,BACITRACINA 500 U.I /G 15G
NULL,7596347793581,KETOCONAZOL 2% (KETOVEN) CREMA TOPICO
NULL,7596347793598,MUPIROCION
NULL,7596347802542,OLANZAPINA 10 MG X 10CMP DROPREXA DPT
NULL,7596347803471,TRIPLE ANTIBIOTICO BACIT-NEOM-POLIM
NULL,7596347805482,CEFTRIAXONA 1 GR X 1 AMP DPT
NULL,7596347805536,PENICILINA G BENZATINICA 2.400.000 AMP
NULL,7596347806939,CLINDAMICINA 300MG X 10 TAB DPT
NULL,7596347807103,VITAMINA C I.M/I.V 1G AMP DPT
NULL,7596526000714,MAGNEVIT ADVANCE 500MG X 50CAP NATURFILE
NULL,7596832000095,JABON PEDI  GLICERINA Y FRAGANCIA 100G
NULL,75970543,SULFUROCIS CREMA
NULL,7597072000296,GENTAMICIS CREMA
NULL,7597072001286,QUADRIMER CREMA
NULL,75971281,LIDOCAINA AMP 2MG X30ML ALESS
NULL,75971304,AMPICILINA SULBACTAM 1.5G
NULL,7597134002152,GINKGO BILOBA 500MG X70CAP
NULL,75971342,CEFTRIAXONA 1G AMP I.V./IM ALESS
NULL,7597189000042,COLAGENO HIDROLIZADO VIT E Y C X 30 CAP
NULL,7597285000052,CLORURO DE SODIO 0.9X500ML IPS
NULL,7597285000083,AMOXICILINA 500MG X 10 TAB IPS
NULL,7597285000366,FLUCONAZOL INY 200MG X 100ML IPS
NULL,7597285000380,LEVOFLOXACINA 500MG X100 ML AMP IPS
NULL,7597285000397,AMOXICILINA 500MG/CLAVUL 125MG X 10 TAB
NULL,7597533000070,hierro 100 mg / 5 ml I.V
NULL,7597533000087,cefixina 400 mg x 5 tab zaki
NULL,7597533000094,METRONIDAZOL 250 MG/ 5 ML PED ZAKI
NULL,7597533000100,AMOXICILINA + AC CLAVULANICO 500     M
NULL,7597533000117,AMOXICILINA + AC CLAVULANICO 875     M
NULL,7597533000131,AZITROMICINA 500MG X 3 TAB ZAKI
NULL,7597533000193,AMOXICILINA 250 ML/ 5 ML SUP
NULL,7597533000209,PREDNISOLONA 3 MG/ML SUP 60 ML ZAKI
NULL,7597533000285,SUCRALFATO 1G/5 ML SUSP 60 ML ZAKI
NULL,7597533000292,MELOXICAM 15 MG X 10 TAB
NULL,7597533000308,ciprofloxacina 500 mg x 10 zaki
NULL,7597533000315,DIPIRONA 500MG X 10 TAB ZAKI
NULL,75975330003777,CLORFENIRAMINA 4MG X 10 TAB ZAKI
NULL,7597533000414,AMOXICILINA A/CLAVULANICO 250MG+62.5 PE
NULL,7597533001572,CEFADROXILO 500 MG X 10 TAB ZAKI
NULL,7597533001589,AMOXICILINA 500MG TAB X 10
NULL,7597533001626,TIMOLOL 0,5%10 ML (50MG)
NULL,7597533001640,LEVOFLOXACINA 750 MG X 10 TAB ZAKI
NULL,7597533001671,digoxina 0.25 mg x 10 tab zaki
NULL,7597533001701,FLUCONAZOL 150MG X 1 CAPS
NULL,7597533001718,PREDNISONA 5 MG X 10 TAB ZAKI
NULL,7597533001732,PREDNISOLONA 5MG X 10 TAB ZAKI
NULL,7597758000060,OMEFLUX OMEPRAZOL 20      MG X 10 CAPS
NULL,7597758000077,CIPROFLOXACINA 500MG X 10 TAB ALESS
NULL,7597758000145,AZITROMICINA 500      MG X 5
NULL,7597758000152,AZITROMICINA 200MG SUSPENSION
NULL,7597758000176,IBUPROFENO 400MG X 10 TAB ALESS
NULL,7597758000237,CEFADROXILO TAB 500      MG X 12
NULL,7597758000312,OLMESARTAN 20 MG X 30 TABL ALESS
NULL,7597758000329,OLMESARTAN 40MG X 30 TAB
NULL,7597758000459,ACETAMINOFEN JBE 120 ML ALESS
NULL,7597758000503,CARBAMAZEPINA 200 MG X30 TABL ALESS
NULL,7597758000534,METRONIDAZOL COMPDO 500 MG X10
NULL,7597758000619,CLOPIDOGREL 75 MG X30 TABL ALESS
NULL,7597758000626,TAMSULOSINA 0.4 MG X 30 CAP ALESS
NULL,7597758000657,CLOTRIMAZOL OVULOS 200      MG X 3
NULL,7597758000664,CLOTRIMAZOL 500MG X 1 OVULO ALESS
NULL,7597758000671,METRONIDAZOL OVULOS X 10
NULL,7597758000695,HIDROCORTISONA 500MG I.M/I.V ALESS
NULL,7597758000732,ATORVASTATINA 20      MG X 30TAB 
NULL,7597758000749,ATORVASTATINA 40X30 TABL ALESS
NULL,7597758000817,LORATADINA 10 MG X 10 TABL ALESS
NULL,7597758001050,CLOTRIMAZOL 1%  20 G TOPICO ALESS
NULL,7597758001111,METRONIDAZOL 250MG/5ML EN 120ML ALEES
NULL,7597758001135,ACIDO TRANEXAMICO XANETRA 500MG X 21TAB
NULL,7597758001388,DIOS-HE/DIOSMINA/HESPERIDINA ALESS X30
NULL,7597758001395,FLAVORIN-FLAVOXATO 200X10TABL
NULL,7597758001463,CETIRIZINA 5MG/5ML 60 ML ALESS
NULL,7597758001470,GABAPENTINA 300MG X 30CAP ALESS
NULL,7597758001548,AMOXTIN/AMOXICILINA /400MGX  60ML ALESS
NULL,7597758001579,LORATADINA 5ML/5ML SOL ORAL 60ML ALESS
NULL,7597767000013,SUEROLITO COCO 400ML
NULL,7597767000020,SUEROLITO FRESA 400ML
NULL,7597767000037,SUEROLITO UVA 400ML
NULL,7597767000358,SUEROLITO FRUIT 400 ML
NULL,7597767000822,MIPAX PRAMIPEXOL 1MG X30 COMP SNC
NULL,7598008000090,ACICLOVIR 200MG X10TABL LAND
NULL,7598008000106,ALBENDAZOL 200MG X 2 TAB MASTIC LAND
NULL,7598008000144,AMOXICILINA A/CLAVULANICO 500/125MG X10
NULL,7598008000182,ATORVASTATINA 20MG X 10 TAB LAND
NULL,7598008000205,AZITROMICINA POLVO SUSP 200        MG
NULL,7598008000243,CARBAMAZEPINA 400MG X 10 TAB LAND
NULL,7598008000335,DEXAMETASONA 4MG X10 TABL LAND
NULL,7598008000397,FLUCONAZOL 150MG X 10 TAB
NULL,7598008000434,GLIPERAMIDE 4MG X 10TAB LAND
NULL,7598008000441,BUTILBROMURO DE HIOSCINA 10MG X10 LAND
NULL,7598008000489,LEVOTIROXINA SODICA 100MCG X10 LAND
NULL,7598008000496,LEVOTIROXINA SODICA 50MG X 10 TAB LAND
NULL,7598008000502,LEVOTIROXINA SODICA 25MG X 10 TAB LAND
NULL,7598008000519,LOPERAMIDA 2 MG X 10 TABL LAND
NULL,7598008000564,METRONIDAZOL 500MG X10 LAND
NULL,7598008000571,NIFEDIPINA 10 MG X 10 TAB LAND
NULL,7598008000588,NIFEDIPINA 20MG X10 TABL LAND
NULL,7598008000595,NIFEDIPINA 30MG  LP X10 LAND
NULL,7598008000694,DIOSMINA 450MG + HESPERIDINA 50MG LAND
NULL,7598008000830,CIPROFLOXACINA 0.3% GOTAS OFTA
NULL,7598008000861,DORZOLAMINA 2% + TIMOLOL 0.5% LAND
NULL,7598008001257,LEVOTIROXINA SODICA 50MG X10 TABL LAND
NULL,7598008001264,LEVOTIROXINA SODICA 25MG X 10 TAB LAND
NULL,7598008001288,LOPERAMIDA 2 MG X 10 TAN LAND
NULL,7598008001738,BUDESONIDA SUSP PARA INHALAR LAND
NULL,7598008001745,DESONIDA 01%X 15G LAND
NULL,7598008001769,PREDNISOLONA 3MG/ ML SOLUCION 60ML(LAND)
NULL,7598008001806,IBUPROFENO+TIOCOLCHICOSIDO X10 TAB LAND
NULL,7598008001820,LEVOFLOXACINA 750MG X 10 TAB LAND
NULL,7598008001868,BISOPROLOL 5MG X 10 TAB LAND
NULL,7598008001905,SUCRALFATO 1G/5ML SUSP  LAND
NULL,7598008001967,CETIRIZINA 10MG X 10 TAB LAND
NULL,7598008001981,DESLORATADINA 5MG X 10TAB LAND
NULL,7598008001998,ACIDO VALPROICO 500MG X 10 TAB LAND
NULL,7598008002018,TAMSULOSINA 0.4X10 TAB LAND
NULL,7598008002032,AMOXICILINA ACID/CLAVU 875+125 MG X10TAB
NULL,7598008002049,DICLOFENAC POTASICO 1.8MG/ML SUP LAND
NULL,7598008002162,AMOXICILINA/AC CLAVULANICO 600MG/5ML SUS
NULL,7598008002216,CEFIXIMA 200MG/5ML SUSP ORAL LAND
NULL,7598008002278,DOMPERIDONA 1MG/5ML SUSP ORAL LAND
NULL,7598008002490,ACICLOVIR 400MG X10TABL LAND
NULL,7598008002513,ATENOLOL 100MG X10 TAB LAND
NULL,7598008002575,OMEPRAZOL 40 MG X 10 CAP LAND
NULL,7598008002612,FLUCONAZOL 150MG X 2 CAP
NULL,7598055000210,DEXTRAN HIDROXIPRO LAGRIMAS ARTIFICIALES
NULL,7598055000272,SERTRANILA 100MG X 10 TAB CAPSUVEN
NULL,7598055000395,OLANZAPINA 5 MG X30TAB CAPSUVEN
NULL,7598055000401,OLANZAPINA 10MG X 30 TAB CAPSUVEN
NULL,7598055000838,SITAGLIPINA 50MG X 10 TAB (SITAP)CAPSUV
NULL,7598055000968,CLOREL (CLOPIDOGREL) 75 MG X 30 TAB
NULL,7598127000599,AMPICILINA SULBACTAM 1.5G BLUE MEDICAL
NULL,7598127001176,OMEPRAZOL 20MG X 30 CAP BLUE MEDICA
NULL,7598127001206,PREDNISOLONA 5MG BLUE MEDICAL
NULL,7598127001251,CETIRIN/CETIRIZINA 10MG X10 BLUE MEDICAL
NULL,7598127001367,CARBAMAZEPINA 200 MG X 30 TABL BLUE MEDI
NULL,7598127001480,ATEPREX/ATENOLOL 100MGX30 TABL  BLUE MED
NULL,7598127001558,CIPROFLOXACINA 500MG X10 TABL BLUE MEDIC
NULL,7598127001640,OLMESARTAN 20MG X 30TABL BLE MEDICAL
NULL,7598127002142,METFORMINA LP 1000X30 TABL BLUE MEDICAL
NULL,7598176000014,MELOXICAN 15 MG X 10 TAB
NULL,7598176000045,CLARITROMICINA 500MG X 10 TAB ANGELUS
NULL,7598176000052,AZITROMICINA TAB 500      MG X3 
NULL,7598176000076,GABAPENTINA 300 MG X 30 CAO ANGELUS
NULL,7598176000090,LOSARTAN P HIDROCLOROTIAZIDA 50-12,5MG
NULL,7598176000137,ALOPURINOL 100MG X 30 TAB ANGELUS
NULL,7598176000144,ROSUVASTATINA 20MG X 30 TAB ANGELUS
NULL,7598176000151,FLUOXETINA 20MG X 30 TAB ANGELUS
NULL,7598176000175,PREDNISOLONA 5MG X 30 TAB ANGELUS
NULL,7598176000205,BISOPROLOL 10MG X 30TAB ANGELLUS
NULL,7598176000212,DOMPERIDONA 10 MG X 30 TAB ANGELLUS
NULL,7598176000229,ITRACONAZOL 100MG X 10 TAB ANGELLUS
NULL,7598176000243,CARBAMAZEPINA 200MG X 30 TAB ANGELLUS
NULL,7598176000250,ATORVASTATINA 20 MG X 30 TAB ANGELUS
NULL,7598176000267,CARVEDILOL 12.5 MG X 30 TAB ANGELUS
NULL,7598176000281,FLAVOXATO CLOHIDRATO 200MG TAB ANGELUS
NULL,7598176000304,SITAGLIPINA50MG-METFORMI CLOHI 500MG ANG
NULL,7598176000311,METFORMINA 1 G X 30 TAB ANGELUS
NULL,7598176000335,GLIBENCLAMIDA 5 MG X 30 TAB ANGELLUS
NULL,7598176000359,AMLODIPINA-VALSARTAN 5MG-160MGX30 ANGELU
NULL,7598176000380,CEFADROXILO 50MG X 10 CAP ANGELUS
NULL,7598176000410,SULTAMICILINA 750 MG X 10 TAB ANGELUS
NULL,7598176000458,ETORICOXIB 60 MG X 10 TAB ANGELUS
NULL,7598176000465,ETORICOXIB - ARCOXIA 90MG X 10 TAB ANGEL
NULL,7598176000472,MELOXICAM 15MG X 10 TAB ANGELLUS
NULL,7598176000489,DIGOXINA 0.25 MG X 30 TAB ANGELUS
NULL,7598176000496,METFORMINA CLORHIDRATO 850MGX 30 TAB ANG
NULL,7598176000502,ATORVASTATINA 40MG X 30TAB ANGELUS
NULL,7598176000526,DEXKETOPROFENO 25MG X 15 TAB ANGELUS
NULL,7598176000533,DIACEREINA 50MG X 30TAB ANGELLUS
NULL,7598176000564,TIZANIDINA 2MG X 10 TAB ANGELLUS
NULL,7598176000618,DILTIAZEM 120 MG X 30TAB ANGELUS
NULL,7598176000625,DILTIAZEM 60 MG X 30 TAB ANGELUS
NULL,7598176000700,CLINDAMICINA 300MGX 10 CAP ANGELUS
NULL,7598176000717,LOSARTAN POTASICO 100MG X 30 TAB ANGELU
NULL,7598176000724,AMOXICILINA+ACID CLAV 250MG/5ML ANGELUS
NULL,7598176000786,CARBAMAZEPINA 400 MGX 30TAB ANGELUS
NULL,7598176000809,N-BUTILBROMURO DE HIOSCINA ANGELUS
NULL,7598176001110,MOTANEX/NAFAZOLINA GOTAS NASALES ANGELUS
NULL,7598176001134,OMEPRAZOL 20MG X 10 CAP ANGELUS
NULL,7598176001172,ETORICOXIB 120 MG X 10 TAB EZETIX ANGELU
NULL,7598176001189,METFORMINA 850MG/SITAGLIP50MG X 30 TAB
NULL,7598176001318,CLINDAMICINA 300MG X10 CAP ANGELUS
NULL,7598176001387,NEBIVOLOL 5MG X28 ANGELUS
NULL,7598176001394,NIFEDIPINA 30MG X 30 TAB LP ANGELUS
NULL,7598176001714,ITRACONAZOL 100MG X10CAP ANGELUS
NULL,7598252000037,TROBAMACINA 0.3% DEXAMETASONA 0.1%
NULL,7598252000082,ATORVASTATINA 40 MG X 30TAB DISTRILAB
NULL,7598252000143,DIOSMINA 450MG/ HESPER 50MG X 30TAB DIST
NULL,7598252000167,NITAZOXANIDA 500MG X10 TABL DISTRALAB
NULL,7598252000204,DEFALOX/CEFIXIMA 400MG X10 TABL DISTRALA
NULL,7598252000280,LECANIDIPINA 10MG X 10 TAB DISTRALAB
NULL,7598252000457,BULTIBROMURO HIOSCINA (DISCAPINA) 5MG/5M
NULL,7598252000471,DITOSXIL CARBOMETILCISTEINA 100MG/5ML
NULL,7598252000488,CEFADROXILO 250MG/5 ML SUSP X100ML DISTR
NULL,7598252000495,DIPROXIN CIPROFLOXACINA PED 250MG/5ML
NULL,7598252000501,DISFENAC(DICLOFE POTASICO)1.8MG/MLX120ML
NULL,7598252000822,FUROSEMIDA 20 MG X 1 AMP DISTRALA
NULL,7598252000983,DISFARCAINA LIDOCAINA CREMA 40 GR DISTRI
NULL,7598252001010,BACITRACINA 500UI CREMA X 20GR DISTRALAB
NULL,7598252001102,DISMEXINA BROMEXINA 8MG/5ML JBE X 120ML
NULL,7598252001133,DISTAMIN VITAMINA C JBE 200MG/5ML DISTRA
NULL,7598252001157,RANITIDINA 150MG/10ML(DIANITI) JBEX120ML
NULL,7598252001409,METFORMINA 850 MG X 30 DISTRILAB
NULL,7598252001416,ACICLOVIR SUSP 200MG/5ML (DISTRILAB)
NULL,7598252001423,ACICLOVIR 3MG X4.5GR OFTALMICO DISTRALA
NULL,7598252002130,NIFEDIPINA L.P 30MG 30 TABL DISTRILAB
NULL,7598252101048,METRONIDAZOL 500MG /100ML AMP I.V DISTRA
NULL,7598252101093,CEFOTAXIMA 1G AMP I.V/.I DISTRALAB
NULL,7598252101116,AZITROMICINA 500MG X 3 TAB DISTRALAB
NULL,7598252101123,CEFADROXILO 500 X10 DISTRILAB
NULL,7598252101154,AMOXICILINA 500MG X10 CAP DISTRALAB
NULL,7598252101284,METRONIDAZOL 500MG X10 DISTRALAB
NULL,7598252101291,METRONIDAZOL 250MG/5ML X 100 ML DISTRALA
NULL,7598252101345,ACICLOVIR CREMA 15% 10G  DISTRALAB
NULL,7598252101352,LEVOTIROXINA SODICA 100MG X 10 TAB DISTR
NULL,7598252101390,GENTAMICINA 0,3% GTA OTICAS OFTX10ML
NULL,7598252101444,TIMOLOL MALEATO 10ML
NULL,7598252101536,BROMURO FR IPRATROPIO INH 20MCG 200DOSIS
NULL,7598252101567,CEFTRIAXONA 1GR X1 AMP DISTRALAB
NULL,7598252101659,NIFEDIPINA 30MG X 30 TAB
NULL,7598252101673,VALSARTAN 160MGX30TABL DISTRALAB
NULL,7598252101697,RIVAROXABAN 20 MG X 30 TAB DISTRALAD
NULL,7598252101703,RIVAROXABAN 15MG CJX30 TAB DISTRALAD
NULL,7598252101710,CANDESARTAN 16MG X 30TAB DISTRALAB
NULL,7598252101819,CITICOLINA 500MG X 30 TAB DISTRILAB
NULL,7598252101826,LAX POLV SOLUCION ORAL POLIETILE 3350
NULL,7598307000708,OPTOAZ 0.05%SOL OFT AZELASTINA X 5ML
NULL,7598429001027,ACIDO FOLICO 5MG/ML X 30ML CAMBRIDGE
NULL,7598429002444,GENTAMICINA 0.3% UNGUENT CAMBRIGE
NULL,7598429002529,BROMEXINA 4MG/5ML X 100 ML CAMBRIDGE
NULL,7598429002598,IBERSARTAN 300 MG X 10 TAB CAMBRIGE
NULL,7598429002635,NIFEDIPINO 20MG X 20 TAB CAMBRIGE
NULL,7598429002758,VALSARTAN 80 MG X 20 TAB CAMBRIGE
NULL,7598429002789,MULTIVITAMINAS JBA PED X 100 ML CAMCRIDG
NULL,7598429002796,CIPROFLOXACINA 0.3%SOL OTICAX10ML CAMBRI
NULL,7598429002802,CIPROFLOXACINA 0.3% DEXAMETA0.1% CAMBRIG
NULL,7598429002918,TINIDAZOL 500MG X 10 TAB CAMBRIDGE
NULL,7598431000056,ALIVERIO BROM PIVANERIO100MG+SIMETK300MG
NULL,7598455000063,PREDNISOLONA 1% GOTAS OFT BIOPRED BIOGL
NULL,7598455000087,GOTAS ARTIFICIALES 0.3% X15 ML BIOGLASS
NULL,7598455000094,AMIKACINA 500MG/2ML
NULL,7598455000124,BIODET 5ML DORZOLAMINA2%+TIMOLOL 0.5%
NULL,7598455000384,TIOCOLCHICOSIDO 4MG 2ML X 10 AMP BIOGLAS
NULL,7598455000445,BIODINA BRIMONIDINA TARTRATO 0.2% 5ML BI
NULL,7598455000452,CARBOXIMETILCELULOSA1%(BIOMETHIL)GOT OFT
NULL,7598455000469,CIPROFLOXACINA/HIDROCORTISONA GOTA BIOGL
NULL,7598455000476,BIOCLAR NAFAZOLINA 0.12MG/ML GOT OFT
NULL,7598455000483,OLOPATADINA GOTAS BIOGLASS 5 ML
NULL,7598455000513,MOXIFLOXACINA +DEXAME (BIOXIDEX) GOT OFT
NULL,7598455000520,BIOTILOL TIMOLOL 0.5% P/V 10ML BIOGLASS
NULL,7598455000551,BISOPROLOL 1.25 MG X 30 TAB BIOGLASS
NULL,7598455000582,CEFIXIMA 100MG/5ML X60ML SUSP BIOGLAS
NULL,7598455000612,NEBIVOLOL 5MG X30TABL BIOGLAS
NULL,7598455000629,|NITAZOXANIDA 100MG/5MLPEDX30ML BIOGLASS
NULL,7598455000681,SIMETICONA 160MG/10 CAP BIOGLASS
NULL,7598455000704,BIOSPROMOL LATANOPROS/TIMOLOL  SOLUC OFT
NULL,7598455000711,LATANOPROST 0.005%  BIOROST 2.5ML
NULL,7598484000010,ACETAMINOFEN GOTAS
NULL,7598484000027,ACETAMINOFEN 120 MG 5ML QUIM FAR
NULL,7598484000034,BROMEXINA JARABE 4MG 120ML
NULL,7598484000041,BROMEXINA JARABE 8MG/5ML X 120 ADU
NULL,7598484000218,FANASAL GOTAS ADULTO
NULL,7598484000232,FANASAL PED 15ML QUIM-FAR
NULL,7598484000515,PIPERZAN JBE 120 ML
NULL,7598484000829,CLOP JAB 120ML
NULL,7598484000867,MUCOFAR JAB ADULTO 120ML
NULL,7598484000881,MUCOFAR JAB PED 120 ML
NULL,7598484001017,AMOXICILINA 500MG X8 QUIMFAR
NULL,7598484001031,CIPROFLOXACINA 500      MG X 10 TAB
NULL,7598484001147,OMEPRAZOL 20  MG X14 CAPS QUIN-FAR
NULL,7598484001154,AMLODIPINA 5 MG X 30 TAB QUIMIFAR
NULL,7598484001215,METFORMINA 500MG X 30TAB QUIM-FAR
NULL,7598484001222,AZITROMICINA 500 MG TAB QUIM-FAR
NULL,7598504265580,JABON DE GLICERINA GLYCERIN BARRA 100 GR
NULL,7598578000025,AMOXICILINA 500MG X 10CAPS
NULL,7598578000063,CARBAMAZEPINA 200MG X 20TAB
NULL,7598578000117,CLONEDEX CREMA 20GR
NULL,7598578000186,SULTAMICILINA 750mg X 10 TAB
NULL,7598578000209,VALSARTAN 160 MG X 20 TAB DAC
NULL,7598578000223,LOSARTAN POTASICO 50MG X 30TAB
NULL,7598578000247,IBUPROFENO-TIOCOLCHICOSIDO 600MG-4MG 10
NULL,7598578000254,ATORVASTATINA 40MG X 30 TAB DAC
